BOSS活跃,职位,薪资范围,最低薪资,最高薪资,工作年限要求,过滤原因,招聘链接,学历要求,工作地点,公司名称,公司规模,公司行业,福利,职位要求技能,职位描述,id,created_at
2月内活跃,软件测试工程师,4-8K·13薪,4000,8000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/acbe88c26a923a9a1XN70ti4EVtU.html,本科,宜昌,湖北智政,20-99人,计算机软件,福利信息未提供,"测试工作经验, 自动化测试, 性能测试, 功能测试, LoadRunner, 计算机相关专业, JMeter","岗位职责：
 1、理解产品需求、制定测试方案、编写测试计划、测试用例、测试报告、以及测试项目的执行；
2、负责IT项目的功能测试、性能测试、回归测试，保证BUG及时有效发现及解决；
3、发现并协助定位问题，对问题进行跟踪，推动问题及时合理地解决；
4、跟踪测试技术的发展方向，解决测试难题；
任职要求：
1、本科以上学历，计算机相关专业毕业；
2、熟悉一些java、H5等语言者优先；
3、有较强的业务理解能力，能够独立承担系统的测试工作，工作认真细致，有良好的沟通协调能力，善于和团队成员沟通并解决问题；
4、喜欢测试工作，能够承受一定工作强度。",79,2025-10-09 09:45:48
今日活跃,前端技术,3-6K,3000,6000,经验不限,包含其他关键词,https://www.zhipin.com/job_detail/78f611121610c2d603Vy3Nu0FlFR.html,大专,宜昌,宜昌全点网络技术,0-20人,互联网,福利信息未提供,"CSS, HTML5, 计算机/软件工程相关专业","岗位要求：
1、大专以上学历，美术、设计或计算机类相关专业优先；；
2、一年以上相关工作经验；
3、熟练html5等前端HTML代码 ；
4、熟悉XML/Java script/CSS等网页语言；
5、熟悉网站前后台架构及管理维护；
6、有良好的团队合作意识，耐心、诚恳，有强烈的责任心和积极主动的工作态度。


岗位职责：
1、辅助客户网站建设和修改常见的页面的前端小错误；
2、负责协助客户网站的素材替换和文字等样式排版；
3、解决客户在网站建设或者在推广过程中遇到的问题，或者是客户的投诉等；
4、提供网站建设和推广的售后服务工作，能很好的提升客户的评价和体验
5、完成领导布置的其他相关工作。
工作时间：8：30-5：30 单双休，国家法定节假日正常休息。
福利待遇：入职满一年即可享受年假等。


薪资结构:
1、底薪+绩效奖励,综合薪资？3K-6K
2、缴纳社保;
2、节假日福利、年终福利、年假等等。",80,2025-10-09 09:45:49
半年前活跃,Java开发工程师,6-10K,6000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/890d31c6921817011XV53920E1JZ.html,大专,宜昌,湖北随联,20-99人,计算机软件,福利信息未提供,"MVC开发, 多线程, Spring, GIT, MySQL, Redis","1、Java基础扎实，熟悉io、多线程、集合等基础

2、熟悉SpringBoot、Mybatis，对于MVC架构有足够的理解和执行力，熟悉RESTful接口风格

3、熟悉Shiro或Spring security安全框架

4、熟悉Oracle,MySql,Redis数据库

5、良好的代码风格和代码注释习惯，了解《阿里巴巴JAVA开发手册》内的规范和准则

6、踏实肯学，乐于交流，对于自己不熟悉的技术抱有好奇心，有一定抗压能力

7、熟悉前端，尤其是Vue的优先

8、熟悉activiti流程引擎开发和拓展的优先

9、在Github有自己开源项目的优先",81,2025-10-09 09:45:50
半年前活跃,Java开发工程师,6-9K,6000,9000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/22339de72e2cf3131XV639u7GVBS.html,大专,宜昌,汇点云联,0-20人,计算机软件,福利信息未提供,"MVC开发, 分布式技术, SpringBoot, Spring, JAVA","岗位职责：
1、承担公司软件产品和平台系统开发
2、负责对系统软件架构、系统分层、关键构件、接口的设计
3、负责及时指导、处理、协调和解决开发过程中出现的技术问题
4、协调团队完成领导安排的其它工作
任职资格：
1、2年以上java项目开发经验；
2、扎实的Java基础，良好的编码习惯，理解io、多线程、集合等基础框架，熟悉JVM调优；
3、精通SpringMVC/SpringBoot/SpringCloud等微服务框架；
4、了解前端layui,jquery,css,jsp,vue；了解微信小程序框架；
5、熟悉底层中间件、分布式技术（包括缓存、消息系统、热部署、JMX等）；
6、熟悉主流结构化数据库和MYSQL 数据库；
7、有强烈的求知欲，优秀的自我学习能力，熟悉流行的开源项目；
8、工作积极主动，具有强烈的责任心、事业心，具有良好的沟通能力、团队配合精神；",82,2025-10-09 09:45:51
刚刚活跃,项目实施工程师,5-10K,5000,10000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/fb188143064b6a9a03x43d-_GFpZ.html,本科,宜昌,契约锁,500-999人,互联网,福利信息未提供,职位要求技能未提供,"岗位职责：
1、负责软件项目实施工作，参与需求调研、项目计划制定、配置系统、用户培训、实施上线等实施服务；
2、解决项目实施中遇到的问题，确保项目成功交付上线；
3、妥善处理软件实施中突发事件，维护客户关系，持续提高客户满意度；
4、收集客户问题反馈，形成产品建议，完善公司产品。
任职要求：
1、本科及以上学历，1—3年软件项目实施工作经验；
2、熟悉Linux操作系统和SQL数据库，了解JAVA或C++或.NET其中一种语言；
3、逻辑思路清晰，具备良好的需求调研和产品使用培训能力；
4、具有良好的沟通能力和执行能力，团队合作意识强。",83,2025-10-09 09:45:53
半年前活跃,Java软件开发工程师,7-8K,7000,8000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/baa0f270991711ed1XZ639q9FVdQ.html,大专,宜昌,湖北恒阅,0-20人,互联网,福利信息未提供,"Dubbo, PostgreSQL, Oracle, Redis","工作职责
1、参与项目系统的需求分析和设计，完成相关需求代码开发、调试，自测工作；
2、进行软件详细设计和编码实现，确保安全、质量和性能；
3、维护和升级现有软件产品，快速定位并修复现有软件缺陷；
4、配合项目需求完成相关任务目标。
任职要求
1、本科及以上学历，计算机相关专业；3-5年的java软件开发经验；
2、精通java语言，熟悉多线程，缓存，并发等技术方案，能独立完成单独需求的详细的设计和开发；
3、熟悉SpringCloud，mybatis，Dubbo，redis，zk等开源框架；熟悉关系型数据库(oracle/postgresql/tidb)使用、设计；
4、良好的编程习惯，思路清晰，责任心强，积极主动，对技术要有激情，学习能力强，良好的沟通表达能力和团队协作能力；
5、有企业微信开发经验优先；
6、有SAAS软件开发经验优先；

有意者请将个人附件简历发送至本平台，不接受私聊，查看后再回复您结果。",84,2025-10-09 09:45:54
刚刚活跃,实施工程师,4-5K,4000,5000,经验不限,包含其他关键词,https://www.zhipin.com/job_detail/0814421aea2820e01Hx90tq5GFpY.html,大专,宜昌,云璟科技,0-20人,智能硬件/消费电子,福利信息未提供,计算机相关专业,"工作内容
1、负责计算机系统的实施与部署，确保项目按时交付。
2、参与系统设计，包括功能设计和数据库设计，以满足业务需求。
3、与团队合作，快速定位并解决技术问题，保障系统稳定运行。

任职要求
1、具备扎实的Java编程能力，熟悉Spring等主流框架。
2、熟练使用MySQL和Oracle数据库，具备良好的SQL知识。
3、具有良好的团队合作精神，能够有效沟通，具备责任心。",85,2025-10-09 09:45:55
刚刚活跃,软件开发工程师,6-11K,6000,11000,1-3年,不包含Java,https://www.zhipin.com/job_detail/61b2a7c61a2cf8331XZ90ty1F1ZV.html,学历不限,宜昌,瑞杰衡器,20-99人,计算机软件,福利信息未提供,"C#, SQL, SERVER, 软件开发, 后端开发, 软件研发","岗位职责：
1.参与软件项目开发，设计及维护工作。
2.根据用户需求完成软件开发，对现有项目进行维护与优化工作。

任职要求：
1.1年以上开发经验。
2.具有面向对象分析，设计，开发能力。
3.精通C#，熟练掌握WinForm/WPF开发相关技能。
4.具有良好的逻辑思维能力，熟悉业务抽象和数据模型设计，具有分析问题和解决问题的能力，对解决具有挑战性问题充满激情。
5.熟悉SQL，Server数据库的设计开发。
6.同时掌握Java、C#开发者优先。",86,2025-10-09 09:45:56
今日活跃,AI视觉识别工程师,9-13K·13薪,9000,13000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/8209d12cc873317b1Xd-09W1FlJT.html,本科,宜昌,传感物联研究院,20-99人,仪器仪表/工业自动化,福利信息未提供,"C++, 算法设计, 自然语言处理, 深度学习算法, 机器学习算法, 视觉图像算法, 推荐算法, 图像处理","岗位职责：
1、从事自然语言理解.OCR.图像处理.推荐系统.机器学习与模式识别等人工智能相关的算法设计和研发工作
2、参与OCR.自动摘要.信息抽取.知识图谱.信息流推荐等相关产品的研发，优化和升级工作
3、参与人工智能相关的业务系统设计.开发.集成等工作
4、优化已有算法和系统或者为解决实际问题而进行算法研究
5、跟进人工智能的前沿进展，将其工程化应用到公司相关产品和系统上，实现效果.性能等各方面的优化

职位要求：
1、计算机.数学.统计学.物理学等相关理工科专业，本科及以上学历
2、有机器学习.深度学习.人工智能等方面的实战经验。
3、熟悉常用的编程语言（如pyhton.java.C/C++等），有扎实的编程能力，熟悉常用数据结构，算法，具有良好的编程风格，有tenorflow和/或pytorch的开发经验者优先，有NLP.OCR.CV.计算机图形学.推荐系统等方面的工作经验者优先。
4、工作严谨细致，有较强责任心，有很强的项目时间观念，具备团队合作精神。
5、能满足因工作出差的要求。",87,2025-10-09 09:45:58
刚刚活跃,运维工程师,10-11K,10000,11000,经验不限,包含其他关键词,https://www.zhipin.com/job_detail/b3619f6ca34a150b1Hx73d-6ElZX.html,本科,宜昌,润和软件,10000人以上,互联网,福利信息未提供,"Docker, 运维经验, Kubernetes","岗位描述
1、学历&工作年限要求：
本科及以上学历（学信网可查），工作一年以上。
或
专科及以上学历（学信网可查），工作三年以上。
2、素质要求：良好的客户沟通能力，清晰的逻辑思维，责任心强，较强的学习能力和执行力，具有团队合作精神，良好的文档写作能力
3、任职资质：
1）运维、开发等岗位经历
2）熟悉Java/C/C++、Python/Shell/PHP、Oracle/DB2/MySQL、Linux、docker、K8S
3）具备ACA、RHCE相应证书
4、能力要求：
1）较为熟练掌握云集群各运维平台的使用方法；
2）较为熟练掌握各产品资源、帐号的开通方法；
3）较为熟练掌握云产品四大件的使用方法；
4）较为熟练掌握各监控平台的使用方法；
5）清楚工单提交流程，故障通报流程；
6）熟练掌握docker命令；
7）熟练掌握常用linux命令，会简单的mysql查询语句。
8）有基础大数据平台运维、管理、实施等相关工作经验，具备一定集群调优和trouble shooting能力；JAVA应用运维、管理能力或者中间件集群redis、zk、es、elk、jenkins、ducter、gitlab、mvn等部署维护能力
工作职责
作为阿里云智能在客户侧的技术服务界面，提供阿里云智能产品运维与支持服务，为客户业务用云稳定性负责，同时帮助客户提升云产品运维技能。在客户遇到疑难问题或风险故障时结合业务场景快定位用户技术问题解决；稳定性保障，提前发现并治理用户云上稳定性问题，提供最佳实践，容量评估，活动护航等增值服务保障客户重要项目稳定运行；
混合云岗位职责：
1、客户现场的阿里云运维支持；
2、云平台健康检查；
3、云平台日常问题处理；
4、云平台容量评估；
5、云平台变更支持；
6、与用户的技术交流；
7、客户现场工作总结，定期汇报；
8、对于现场的子项目，跟踪项目进展，解决项目问题，确保项目按时保质交付的能力；
9、根据现场的实际情况，提供架构优化建议；
10、熟悉Linux、Doker、mysql，能对系统的基本问题进行分析、解决",88,2025-10-09 09:45:59
刚刚活跃,运维开发工程师,7-10K·13薪,7000,10000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/18db751118245c5b03Nz3NW5E1BR.html,本科,宜昌,顺亿科技,20-99人,电力/热力/燃气/水利,福利信息未提供,"Java, MySQL, 计算机相关专业","职位描述
学历：本科及以上学历。
专业：计算机类、水文水资源相关专业。
工作经验：类似行业2年以上
其他:
1） 有Java开发经验优先
2） 熟悉Linux操作系统，具备常见故障的诊断、分析;
3） 熟悉掌握Tomcat、Apache、Weblogic、 WebSphere、Nginx等中间件使用及部署;
4） 熟悉主流的数据库（ORACLE、SQLServer、MySQL、DM等），掌握数据库操作方法;
5） 具备良好的文档编写习惯和代码书写规范;具备良好的学习能力、沟通能力、分析及解决问题能力，优秀的团队协作精神。
6） 有优秀的学习能力，善于沟通，有强烈的责任感和严谨的工作态度。
7） 品行端正，形象良好，身体健康，无不良记录，普通话标准，语言流利。

9） 中共党员、学生干部（学院级以上学生干部或社团主要负责人）、有文体特长者优先。",89,2025-10-09 09:46:00
今日活跃,计算机专业老师,4-8K,4000,8000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/eba925cbdcc27c7c1XNy3Nu_GVVS.html,本科,宜昌,宜昌科谷技工学校,1000-9999人,学校/学历教育,福利信息未提供,"私立学校, 中学生, 线上教育","岗位职责：
1.积极参与计算机专业基础课程体系构建工作，负责学校课程有效开展，独立组织授课；
2.负责教学备课教案编写；
3.有良好的敬业精神与学习能力，有责任感，开朗乐观；
4.热爱教育工作，富有热情，有建好的组织协调和沟通能力；
5.完成校区领导交代的其他工作。

任职要求：
1.普通高等教育计算机科学与技术类别本科及以上学历；
2.能胜任代课：网页设计、java、计算机基础课程、C语言中职教学内容等；
3.熟悉电脑室的整体操作，正确使用有关电器设备和仪器，妥善保管机房设备，定期检查，并做好设备维护工作；
4.及时处理主干线路和交换设备的故障，及时排除各种计算机故障，保证正常教学秩序。

工作时间与薪酬福利：
1.工作时间：8：20—17：30，法定节假日正常休息；
2.学校提供住宿，水电费自理；
3.购买五险一金，按照薪酬职级享受相应的补贴；
4.拥有享受学习完善的讲师培训与晋升计划，参与公平、公正的晋升，老师有极大的成长空间和发展前景；
5.传统佳节发放红包或礼品；
6.定期团建活动，举报各种丰富多彩的活动，丰富教职工的业务生活",90,2025-10-09 09:46:02
半年前活跃,技术编码员,6-7K,6000,7000,1-3年,不包含Java,https://www.zhipin.com/job_detail/9f25cd675e823ca60nd60tW7Flc~.html,大专,宜昌,富程智德,0-20人,咨询,福利信息未提供,Java,工资面谈，工作职责: 1、基于海量数据的WEB应用研发； 2、数据可视化设计与实现； 3、根据业务需求和开发规范独立完成设计、编码、测试，以及相关文档的编写。  任职资格: 1、大专及以上学历，计算机等相关专业毕业； 2、2年及以上JAVA开发相关经验； 3、熟练掌握 HTMLCSSJavaScript，能够独立编写体验良好的的WEB应用； 4、熟悉主流开源 NoSQL 产品、分布式存储与计算平台； 5、熟悉 SpringMyBatis 等JAVA开发框架，了解主流开源 NoSQL 产品； 6、学习能力强、团队协作、踏实稳重、吃苦耐劳。能与客户进行良好沟通，能够高质量完成需求调研工作,91,2025-10-09 09:46:03
本周活跃,计算机专业,6-10K,6000,10000,1-3年,不包含Java,https://www.zhipin.com/job_detail/59e221b92c13f5a41H172NW1E1VZ.html,本科,宜昌,湖北省宜人信息科技,0-20人,物联网,福利信息未提供,"Java, 物联网经验, C++, C, 分布式经验, SpringCloud, Spring, 微服务经验, MySQL, 云计算经验, MongoDB, 架构设计经验, Oracle","工作内容
1、负责计算机技术支持，确保系统稳定运行。
2、参与系统模块的开发，保证代码质量和模块功能。
3、与团队合作，完成模块测试并协助解决技术问题。

任职要求
1、具备扎实的Java编程能力，熟悉Spring等框架。
2、熟练使用MySQL和Oracle数据库，具备良好的SQL知识。
3、具有良好的团队合作精神和问题解决能力。",92,2025-10-09 09:46:15
本周活跃,网络程序员,6-10K,6000,10000,1年以内,不包含Java,https://www.zhipin.com/job_detail/9aef8fe31ca0e7b003Nz3Nm-EVBW.html,本科,宜昌,宜昌江鋆商贸有限公司,0-20人,其他专业服务,福利信息未提供,"微服务经验, 架构设计经验, Linux开发/部署经验, 游戏后端经验","岗位职责：
1、负责网络相关软件的编程、开发与维护，确保程序高效稳定运行；
2、参与网络系统的设计与优化，提升系统性能和安全性；
3、解决网络编程中的技术难题，提供有效的解决方案；
4、与团队合作，共同进行新技术的调研与引入；

任职要求：
1、精通至少一种编程语言，如C、C++、Java等，具备良好的编码习惯；
2、熟悉网络编程技术，了解TCP/IP协议栈及常见网络应用；
3、具有较强的逻辑思维能力和问题解决能力，能够独立承担项目开发；
4、具备良好的团队合作精神，能够有效沟通，推动项目进展。",93,2025-10-09 09:46:16
半年前活跃,烫染师助理,4-5K,4000,5000,1-3年,不包含Java,https://www.zhipin.com/job_detail/bebc24eb3773f8b41HZ_0t-7GFZV.html,学历不限,宜昌,伍家岗也是美容美发店,0-20人,美容/美发,福利信息未提供,包吃,"有无工作经验生熟手均可
【招聘】技术类岗位的职责与要求

作为一名技术人员，您将负责以下工作：

1. 设计和开发高质量的软件产品；
2. 与团队成员合作完成项目任务并按时交付成果；
3. 研究新技术并将其应用到现有系统中。

此外，我们还需要您的技能和能力如下：

1. 精通至少一门编程语言（如Java、Python等）；
2. 对数据结构和算法有深入了解；
3. 有良好的沟通能力和解决问题的能力。
 
如果您满足以上条件并且渴望成为一位优秀的技术人员，请加入我们的团队！",94,2025-10-09 09:46:18
半年前活跃,JAVA开发工程师,5-10K,5000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/efaa79cbaeef4dc61nRz0t2_FFdT.html,本科,宜昌,青木科技,20-99人,移动互联网,福利信息未提供,"Java, Shell, PHP, 服务器配置, Web端, 移动端, 小程序, Android","职位描述：
1. 能够独立按产品需求进行技术方案设计，撰写系统设计技术文档；
2. 能独立完成系统框架和核心代码的实现，确保安全、质量和性能；
3. 能独立搭建系统开发环境，完成系统开发、测试、部署和集成；
4. 在负责的业务上有独立的见解和思考，对业务产品具有独立沟通、完善业务需求，并识别方案风险的能力；
5. 具有持续优化、追求卓越的激情和能力，能持续关注和学习相关领域的知识，并能使用到工作当中。
职位要求：
1. 3年以上Java开发经验，Java基础扎实。对各种开源框架如Spring、Mybatis等有深入的了解；
2. 具备mysql或oracle数据库使用经验，以及分布式web系统应用设计和开发经验；
3. 熟练掌握linux/unix操作系统，对常用命令运用娴熟，能够根据实际需要快速编写shell脚本；
4. 具有较强的表达和沟通能力和团队协作精神，个性乐观开朗；工作认真、严谨、敬业，有较高的代码质量要求意识；
5. 具备大型电商，游戏网站，带过团队的优先考虑。",95,2025-10-09 09:46:19
近半年活跃,初级java开发工程师,4-6K,4000,6000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/2e385831f8622f121XB92d-0EFtQ.html,大专,宜昌,湖北元世界科技,0-20人,计算机软件,福利信息未提供,"Java, Spring, JavaScript","岗位职责
1、按照业务需求，负责平台或业务系统的设计、维护，以及代码开发工作。
2、负责项目功能开发、系统优化；协助解决项目开发过程中的技术难题。
3、根据开发计划，按时保质保量完成公司交予的任务。
4、维护项目平台系统正常运营。

任职要求：
1、软件类相关专业，1年以上全职Java Web 项目开发工作经验。
2、java基础知识扎实,精通多线程编程,具有良好的编码习惯,对软件工程的标准开发流程有一定的理解和经验，具有独立开发和解决问题的能力。
3、熟练使用maven、svn或git工具、熟悉spring boot框架，熟悉Spring对其他框架的整合。
4、熟练使用MyBatis ORM框架,熟悉数据库连接池，熟悉MyBatis的核心API，对MyBatis的关联映射、继承映射、组件映射、缓存机制、事务管理以及性能调优等有深入的理解。
5、熟悉MySQL/Sql Server 数据库中的存储过程、索引等功能，熟悉表结构设计的原则。
6、熟练使用redis开源缓存存储方式、消息队列，了解其实现原理。
7、工作认真负责，具有较强的责任心，有较强的学习意愿，沟通良好，能适应较强压力。",96,2025-10-09 09:46:20
2周内活跃,软件开发工程师,5-8K,5000,8000,1-3年,不包含Java,https://www.zhipin.com/job_detail/4422cff652f3519f1nVz2Nq5FVBY.html,大专,宜昌,chenyon,0-20人,计算机软件,福利信息未提供,"SQL, CSS, MVC开发, Spring, Hibernate, MySQL, Oracle, SQL Server","职责描述： 
1.负责公司项目客户化开发业务需求的设计及实现工作
2.根据公司业务要求完成产品改造代码编写及软件研发工作
3.依据详细设计，使用专业的工具、技术方法，独立进行软件代码开发
4.负责技术文件的整理，形成功能设计文档
5.管理客户化开发项目（开发需求设计，进度、质量管控）
 
任职要求： 
1.专科及以上学历，计算机相关专业毕业，特别优秀的专科学历也可以
2.拥有2年及以上Java和Web开发经验，了解Java设计和开发流程；扎实的Java基础、良好的编码规范。 
3.熟练使用HTML、JavaScript、CSS，了解HTTP协议
4.熟悉WebService和REST接口规范
5.熟悉数据库SQL语言，够使用SpringMVC、Spring、Hibernate等主流开发框架，
有Oracle、SqlServer,MySQL等主流数据库的相关开发经验
6.富有进取精神及团队合作精神，良好的沟通能力能够承受压力，责任心强，善于合作沟通
7.具有OA或者ERP开发经验者优先，有项目群开发管理经验优先",97,2025-10-09 09:46:21
本周活跃,软件工程师,6-10K,6000,10000,1-3年,不包含Java,https://www.zhipin.com/job_detail/0db31734e34d93391XZy0966FFtT.html,本科,宜昌,宜都两江明珠置业公司,0-20人,房地产开发经营,福利信息未提供,"Java, C++, Kotlin, Hybrid开发, 音视频编解码, 网络爬虫技术, 嵌入式技术, 搜索引擎技术","职位要求
1. 参与软件项目开发，设计及维护工作
2.根据用户需要完成软件开发，对现有的网站进行维护与优化工作

任职要求
1.精通java、.NET开发开发语言，能够独立负责相关开发任务
2.熟练运用数据库(oracle,MySQL等)
3.有相关开发框架的使用经验最佳，并能够在工作中运用
4.有实际项目操作经验，能较快上手开发工作
5.有较强的学习意愿和责任心，流畅的沟通能力
6.具有面向对象分析，设计，开发能力

工作地点目前在宜都，接受远程工作。",98,2025-10-09 09:46:23
半年前活跃,软件开发工程师,6-11K,6000,11000,1-3年,不包含Java,https://www.zhipin.com/job_detail/e26e2b62fc81f49d3nFy3N-6EFI~.html,大专,宜昌,宜昌雄大软件开发...,0-20人,计算机软件,福利信息未提供,"MySQL, Java, Visual Studio, Windows, Framework, SQL Server, Oracle","1.精通java、.NET开发开发语言，能够独立负责相关开发任务
2.熟练运用数据库（oracle，MySQL等）
3.有相关开发框架的使用经验最佳，并能够在工作中运用
4.有实际项目操作经验，能较快上手开发工作
5.有较强的学习意愿和责任心，流畅的沟通能力
6.我司专门面向政府行政事业单位开发专业的管理系统
工作地点目前在宜都，后期可能在宜昌市区。",99,2025-10-09 09:46:24
半年前活跃,python指导老师,5-10K,5000,10000,经验不限,包含其他关键词,https://www.zhipin.com/job_detail/acc2acaa1cf14f701HR73dy7EltV.html,本科,宜昌,宜昌斯迪姆,0-20人,学前教育,福利信息未提供,"小班教学（3-25人）, 培训机构, 线下教育, 学前儿童/小学生, 一对一教学, 特长兴趣类","岗位职责：
1、负责青少年（小学，初中）编程课程的讲授
２、对现有教案进行完善和优化；
３、负责备课、教学、课后总结，接受教学质量评估；
４、进行学生作业评价以及教学评价；
５、负责体验课的授课；
６、定期参加教学研讨、教学交流活动，反馈教学效果，优化教学内容；
７、配合公司组织的各种教学活动和市场活动。
 
任职要求：有教师资格证或教学经验优先考虑，接受23应届毕业生以及24届没课能全职实习的学生
1、 本科及以上学历；理工科、计算机、学前教育或是师范类学校，需持有教师资格证书；
2、 熟悉C++,Java,C中其中一种，具有很强的逻辑思辨能力
3、 熟悉python语言，具有pyhton开发经历优先考虑
４、了解STEAM教育，热爱教育事业，能与孩子融洽相处；
５、性格开朗、具有较强的亲和力；
６、逻辑清晰，具有较强的动手能力、学习能力和沟通能力；
７、工作认真负责，有责任心和团队意识；
８、有1年以上教学经验者优先，STEM、K12少儿教育领域工作经历者优先。",100,2025-10-09 09:46:25
半年前活跃,java工程师,4-9K·13薪,4000,9000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/ccac9524c204dfd31Hd93d25EVNR.html,本科,宜昌,宜昌优智科技有限公司,20-99人,计算机软件,福利信息未提供,"Java, 不接受居家办公, 团队管理经验, 微服务经验, SpringCloud, MySQL, MyBatis, Redis, 架构设计经验, Spring, Oracle","1）熟练掌握java语言基础知识、计算机基础知识
2）熟练掌握springMVC,springCLoudQ全家桶，消息中间件，缓存组件
3）熟练使用mysql、熟练编写优秀的sql语句
4）熟练使用 maven、svn、git等项目代码管理工具
5）有架构设计经验值优先、有智慧社区、社区团购项目经验值优先
6）有很强的业务理解能力和沟通表达能力
7）学习能力强，强烈的工作责任心，有担当工作积极主动",101,2025-10-09 09:46:27
半年前活跃,前台文员,4-5K,4000,5000,经验不限,不包含Java,https://www.zhipin.com/job_detail/ce9629bc7599219f1X1y2d-5EVtV.html,中专/中技,宜昌,同联咨询,0-20人,广告/公关/会展,福利信息未提供,Java,"气质佳，沟通能力强，执行力强
【招聘】技术类岗位的职责与要求

作为一名技术人员，您将负责以下工作：

1. 设计和开发高质量的软件产品；
2. 与团队成员合作完成项目任务并按时交付成果；
3. 研究新技术并将其应用到现有系统中。

此外，我们还需要您的技能和能力如下：

1. 精通至少一门编程语言（如Java、Python等）；
2. 对数据结构和算法有深入了解；
3. 有良好的沟通能力和解决问题的能力。
 
如果您满足以上条件并且渴望成为一位优秀的技术人员，请加入我们的团队！",102,2025-10-09 09:46:28
半年前活跃,java工程师,7-12K,7000,12000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/f934c9fb827310f31nN539-1FVVU.html,本科,宜昌,日航新能源,20-99人,石油/石化,福利信息未提供,Linux,"1、2年以上Java软件开发经验，JAVA基础良好。
2、熟悉Spring boot、Mybatis等技术框架，熟悉设计模式;
3、熟悉mysql数据库操作系统，熟练使用SQL语句；
4、熟悉Linux基本操作命令，能熟练在Linux上部署调试系统；
5、良好的代码、技术文档编写规范习惯，拥有良好的逻辑思维能力。
6、责任心强，学习能力强，有技术热情，具备良好的沟通能力和团队合作精神。",103,2025-10-09 09:46:29
半年前活跃,软件工程师,5-8K·14薪,5000,8000,经验不限,不包含Java,https://www.zhipin.com/job_detail/967cef7cac90fc171nF_0tm0EFBT.html,大专,宜昌,子非鱼信息科技,0-20人,建筑设计,福利信息未提供,"全栈开发, 客户端开发","岗位职责
1、负责公司研发项目及产品 的开发及维护；
2、参与系统开发过程，能高效的完成分配的任务； ；  
3、编写开发文档和相关技术资料；

4.与技术相关的其他事务

岗位要求
1、计算机相关专业，专科以上学历，应届生亦可；
2、至少熟悉一门主开发语言 （c# /java)；  
3、 至少熟悉一种数据库 sqlserver/oracle/mysql
4、有开发工作经验优先；
5 、有团队精神，有较好的学习能力，能承受一定的工作压力。
6.技术深度高，学习能力强，理解能力强",104,2025-10-09 09:46:31
半年前活跃,Java,7-10K,7000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/0fd9f22ee27966641nN-2dS5EFtQ.html,本科,宜昌,起跑线科技,0-20人,学前教育,福利信息未提供,"Spring, SpringBoot, SpringCloud, 分布式技术, Linux, 后端开发","岗位职责:
1参与项目的需求评审;
2.充分理解项目需求，独立承担单独功能的代码设计以及编写，并完成自测;
3独立快速解决开发过程中遇到的技术难题;
4修复测试工程中发现的代码缺陷，保证质量;
5.服从上级领导安排，主动提交工作报告以及进度报告供项目经理掌握项目情况;
6完成公司安排的其他事宜等。
任职要求:
1计算机相关专业本科及以上;
2.两年以上Java应用开发经验，有良好的编码规范;精通Java，熟悉多线程并发编程，熟悉常
用的设计模式;
3熟练掌握Spring、SpringMVC、
SpringBoot、SpringCloud、Mybatis等主流框架，能够熟练应用;
4.熟练掌握SQL语言，熟悉主流关系型数
据库(Mysql，Orcacle等)，有一定的SQL调优经验;
5了解Linux系统，熟悉基本的操作指令;6.能适应出差、进行项目的现场开发和调试;",105,2025-10-09 09:46:32
